metric_id,safehouse_id,month_start,month_end,active_residents,avg_education_progress,avg_health_score,process_recording_count,home_visitation_count,incident_count,notes
220,5,2024-08-01,2024-08-31,6,79.0,3.1,12,4,2,
221,5,2024-09-01,2024-09-30,6,84.8,3.09,18,4,0,
222,5,2024-10-01,2024-10-31,6,86.63,3.16,7,8,1,
223,5,2024-11-01,2024-11-30,6,90.7,3.17,4,3,0,
224,5,2024-12-01,2024-12-31,6,74.9,3.16,7,4,0,
225,5,2025-01-01,2025-01-31,6,95.9,3.24,12,5,0,
226,5,2025-02-01,2025-02-28,6,96.5,3.3,12,6,0,
227,5,2025-03-01,2025-03-31,6,,,12,4,0,
228,5,2025-04-01,2025-04-30,6,,,12,9,0,
229,5,2025-05-01,2025-05-31,6,,,18,6,1,
230,5,2025-06-01,2025-06-30,6,,,18,8,0,
231,5,2025-07-01,2025-07-31,6,,,17,4,0,
232,5,2025-08-01,2025-08-31,6,,,12,4,1,
233,5,2025-09-01,2025-09-30,6,,,14,1,2,
234,5,2025-10-01,2025-10-31,6,,,10,3,0,
235,5,2025-11-01,2025-11-30,6,,,6,2,1,
236,5,2025-12-01,2025-12-31,6,,,7,3,1,
237,5,2026-01-01,2026-01-31,6,,,7,6,0,
238,5,2026-02-01,2026-02-28,6,,,14,5,0,
239,5,2026-03-01,2026-03-31,6,,,1,0,0,
240,5,2026-04-01,2026-04-30,6,,,0,0,0,
241,5,2026-05-01,2026-05-31,6,,,0,0,0,
242,5,2026-06-01,2026-06-30,6,,,0,0,0,
243,5,2026-07-01,2026-07-31,6,,,0,0,0,
244,5,2026-08-01,2026-08-31,6,,,0,0,0,
245,5,2026-09-01,2026-09-30,6,,,0,0,0,
246,5,2026-10-01,2026-10-31,6,,,0,0,0,
247,5,2026-11-01,2026-11-30,6,,,0,0,0,
248,5,2026-12-01,2026-12-31,6,,,0,0,0,
249,5,2027-01-01,2027-01-31,6,,,0,0,0,
250,5,2027-02-01,2027-02-28,6,,,0,0,0,
251,6,2023-01-01,2023-01-31,5,,,0,0,0,
252,6,2023-02-01,2023-02-28,5,,,0,0,0,
253,6,2023-03-01,2023-03-31,5,,,0,0,0,
254,6,2023-04-01,2023-04-30,5,,,0,0,0,
255,6,2023-05-01,2023-05-31,5,56.7,2.96,1,1,0,
256,6,2023-06-01,2023-06-30,5,59.4,2.94,1,0,1,
257,6,2023-07-01,2023-07-31,5,62.1,2.91,6,2,0,
258,6,2023-08-01,2023-08-31,5,77.7,2.88,3,0,0,
259,6,2023-09-01,2023-09-30,5,100.0,2.98,2,0,0,
260,6,2023-10-01,2023-10-31,5,77.4,3.05,10,1,0,
261,6,2023-11-01,2023-11-30,5,91.7,3.21,4,6,0,
262,6,2023-12-01,2023-12-31,5,100.0,3.27,5,0,0,
263,6,2024-01-01,2024-01-31,5,100.0,3.22,6,3,0,
264,6,2024-02-01,2024-02-29,5,100.0,3.33,6,3,1,
265,6,2024-03-01,2024-03-31,5,100.0,3.36,4,4,0,
266,6,2024-04-01,2024-04-30,5,100.0,3.47,10,6,0,
267,6,2024-05-01,2024-05-31,5,100.0,3.36,3,2,0,
268,6,2024-06-01,2024-06-30,5,76.95,3.32,5,4,0,
269,6,2024-07-01,2024-07-31,5,74.45,3.38,7,2,0,
270,6,2024-08-01,2024-08-31,5,70.65,3.33,11,2,0,
271,6,2024-09-01,2024-09-30,5,77.55,3.28,9,3,0,
272,6,2024-10-01,2024-10-31,5,76.2,3.1,3,5,0,
273,6,2024-11-01,2024-11-30,5,70.3,3.22,3,6,0,
274,6,2024-12-01,2024-12-31,5,59.75,3.17,4,3,0,
275,6,2025-01-01,2025-01-31,5,74.45,3.31,6,5,0,
276,6,2025-02-01,2025-02-28,5,76.47,3.19,9,3,0,
277,6,2025-03-01,2025-03-31,5,79.5,3.16,9,2,0,
278,6,2025-04-01,2025-04-30,5,97.05,3.23,7,6,0,
279,6,2025-05-01,2025-05-31,5,100.0,3.22,10,8,1,
280,6,2025-06-01,2025-06-30,5,100.0,3.21,5,4,0,
281,6,2025-07-01,2025-07-31,5,91.6,3.36,5,4,1,
282,6,2025-08-01,2025-08-31,5,100.0,3.31,13,3,1,
283,6,2025-09-01,2025-09-30,5,100.0,3.33,7,3,1,
284,6,2025-10-01,2025-10-31,5,100.0,3.23,8,3,0,
285,6,2025-11-01,2025-11-30,5,,,18,5,0,
286,6,2025-12-01,2025-12-31,5,,,3,1,0,
287,6,2026-01-01,2026-01-31,5,,,7,4,2,
288,6,2026-02-01,2026-02-28,5,,,8,3,0,
289,6,2026-03-01,2026-03-31,5,,,1,0,0,
290,6,2026-04-01,2026-04-30,5,,,0,0,0,
291,6,2026-05-01,2026-05-31,5,,,0,0,0,
292,6,2026-06-01,2026-06-30,5,,,0,0,0,
293,6,2026-07-01,2026-07-31,5,,,0,0,0,
294,6,2026-08-01,2026-08-31,5,,,0,0,0,
295,6,2026-09-01,2026-09-30,5,,,0,0,0,
296,6,2026-10-01,2026-10-31,5,,,0,0,0,
297,6,2026-11-01,2026-11-30,5,,,0,0,0,
298,6,2026-12-01,2026-12-31,5,,,0,0,0,
299,6,2027-01-01,2027-01-31,5,,,0,0,0,
300,6,2027-02-01,2027-02-28,5,,,0,0,0,
301,7,2023-01-01,2023-01-31,8,,,0,0,0,
302,7,2023-02-01,2023-02-28,8,,,0,0,0,
303,7,2023-03-01,2023-03-31,8,,,0,0,0,
304,7,2023-04-01,2023-04-30,8,46.6,3.05,2,1,0,
305,7,2023-05-01,2023-05-31,8,65.25,3.01,1,2,0,
306,7,2023-06-01,2023-06-30,8,75.35,3.04,2,2,0,
307,7,2023-07-01,2023-07-31,8,72.93,3.01,6,4,0,
308,7,2023-08-01,2023-08-31,8,81.07,2.98,6,1,1,
309,7,2023-09-01,2023-09-30,8,89.1,2.99,5,2,0,
310,7,2023-10-01,2023-10-31,8,93.23,2.99,10,2,0,
311,7,2023-11-01,2023-11-30,8,92.5,2.89,7,1,0,
312,7,2023-12-01,2023-12-31,8,91.2,2.94,7,1,0,
313,7,2024-01-01,2024-01-31,8,68.38,2.96,10,2,1,
314,7,2024-02-01,2024-02-29,8,74.35,2.98,12,3,0,
315,7,2024-03-01,2024-03-31,8,81.25,2.96,13,7,0,
316,7,2024-04-01,2024-04-30,8,87.43,2.98,15,7,1,
317,7,2024-05-01,2024-05-31,8,87.63,3.07,8,4,0,
318,7,2024-06-01,2024-06-30,8,91.75,3.16,8,2,0,
319,7,2024-07-01,2024-07-31,8,95.2,3.18,14,2,0,
320,7,2024-08-01,2024-08-31,8,96.3,3.25,6,2,0,
321,7,2024-09-01,2024-09-30,8,,,5,1,0,
322,7,2024-10-01,2024-10-31,8,,,2,2,0,
323,7,2024-11-01,2024-11-30,8,,,6,2,0,
324,7,2024-12-01,2024-12-31,8,25.0,2.88,10,3,0,
325,7,2025-01-01,2025-01-31,8,50.75,2.88,13,3,0,
326,7,2025-02-01,2025-02-28,8,63.3,2.89,12,9,0,
327,7,2025-03-01,2025-03-31,8,80.75,2.92,17,5,1,
328,7,2025-04-01,2025-04-30,8,56.5,3.0,12,7,2,
329,7,2025-05-01,2025-05-31,8,58.5,3.06,21,3,0,
330,7,2025-06-01,2025-06-30,8,63.33,3.07,11,5,0,
331,7,2025-07-01,2025-07-31,8,68.2,3.16,10,7,1,
332,7,2025-08-01,2025-08-31,8,68.75,3.09,10,1,0,
333,7,2025-09-01,2025-09-30,8,13.0,3.15,11,7,1,
334,7,2025-10-01,2025-10-31,8,28.1,3.16,15,6,0,
335,7,2025-11-01,2025-11-30,8,38.4,3.23,16,3,2,
336,7,2025-12-01,2025-12-31,8,44.4,3.15,8,7,1,
337,7,2026-01-01,2026-01-31,8,,,16,2,0,
338,7,2026-02-01,2026-02-28,8,,,8,2,0,
339,7,2026-03-01,2026-03-31,8,,,1,0,0,
340,7,2026-04-01,2026-04-30,8,,,0,0,0,
341,7,2026-05-01,2026-05-31,8,,,0,0,0,
342,7,2026-06-01,2026-06-30,8,,,0,0,0,
343,7,2026-07-01,2026-07-31,8,,,0,0,0,
344,7,2026-08-01,2026-08-31,8,,,0,0,0,
345,7,2026-09-01,2026-09-30,8,,,0,0,0,
346,7,2026-10-01,2026-10-31,8,,,0,0,0,
347,7,2026-11-01,2026-11-30,8,,,0,0,0,
348,7,2026-12-01,2026-12-31,8,,,0,0,0,
349,7,2027-01-01,2027-01-31,8,,,0,0,0,
350,7,2027-02-01,2027-02-28,8,,,0,0,0,
351,8,2023-01-01,2023-01-31,6,,,0,0,0,
352,8,2023-02-01,2023-02-28,6,,,0,0,0,
353,8,2023-03-01,2023-03-31,6,70.6,3.1,4,1,0,
354,8,2023-04-01,2023-04-30,6,76.4,3.04,2,3,0,
355,8,2023-05-01,2023-05-31,6,99.9,2.99,3,0,0,
356,8,2023-06-01,2023-06-30,6,68.45,3.1,5,4,0,
357,8,2023-07-01,2023-07-31,6,80.4,3.17,0,3,0,
358,8,2023-08-01,2023-08-31,6,83.9,3.17,6,2,0,
359,8,2023-09-01,2023-09-30,6,90.0,3.17,1,3,0,
360,8,2023-10-01,2023-10-31,6,100.0,3.24,6,3,0,
361,8,2023-11-01,2023-11-30,6,100.0,3.32,2,4,0,
362,8,2023-12-01,2023-12-31,6,60.9,3.04,8,6,0,
363,8,2024-01-01,2024-01-31,6,72.1,3.11,4,4,0,
364,8,2024-02-01,2024-02-29,6,85.2,3.08,9,3,0,
365,8,2024-03-01,2024-03-31,6,89.3,3.03,4,3,0,
366,8,2024-04-01,2024-04-30,6,84.4,2.95,4,1,0,
367,8,2024-05-01,2024-05-31,6,100.0,3.04,10,5,0,
368,8,2024-06-01,2024-06-30,6,100.0,3.11,4,7,0,
369,8,2024-07-01,2024-07-31,6,100.0,3.15,5,4,0,
370,8,2024-08-01,2024-08-31,6,,,5,6,0,
371,8,2024-09-01,2024-09-30,6,,,6,3,0,
372,8,2024-10-01,2024-10-31,6,42.45,3.04,7,5,0,
373,8,2024-11-01,2024-11-30,6,46.3,3.13,11,2,0,
374,8,2024-12-01,2024-12-31,6,54.6,3.15,4,7,0,
375,8,2025-01-01,2025-01-31,6,71.3,3.13,8,3,0,
376,8,2025-02-01,2025-02-28,6,74.45,3.24,6,5,0,
377,8,2025-03-01,2025-03-31,6,74.27,3.22,5,4,0,
378,8,2025-04-01,2025-04-30,6,84.97,3.3,7,3,0,
379,8,2025-05-01,2025-05-31,6,94.2,3.35,6,0,1,
380,8,2025-06-01,2025-06-30,6,92.9,3.44,8,5,0,
381,8,2025-07-01,2025-07-31,6,93.97,3.53,10,5,1,
382,8,2025-08-01,2025-08-31,6,95.5,3.6,4,4,0,
383,8,2025-09-01,2025-09-30,6,98.35,3.59,6,6,0,
384,8,2025-10-01,2025-10-31,6,100.0,3.31,6,7,1,
385,8,2025-11-01,2025-11-30,6,100.0,3.37,8,5,0,
386,8,2025-12-01,2025-12-31,6,,,8,5,1,
387,8,2026-01-01,2026-01-31,6,,,5,1,0,
388,8,2026-02-01,2026-02-28,6,,,4,2,0,
389,8,2026-03-01,2026-03-31,6,,,4,3,0,
390,8,2026-04-01,2026-04-30,6,,,5,2,1,
391,8,2026-05-01,2026-05-31,6,,,3,3,0,
392,8,2026-06-01,2026-06-30,6,,,3,3,0,
393,8,2026-07-01,2026-07-31,6,,,5,3,0,
394,8,2026-08-01,2026-08-31,6,,,1,6,0,
395,8,2026-09-01,2026-09-30,6,,,2,0,0,
396,8,2026-10-01,2026-10-31,6,,,0,2,0,
397,8,2026-11-01,2026-11-30,6,,,0,0,0,
398,8,2026-12-01,2026-12-31,6,,,0,0,0,
399,8,2027-01-01,2027-01-31,6,,,0,0,0,
400,8,2027-02-01,2027-02-28,6,,,0,0,0,
401,9,2023-01-01,2023-01-31,2,,,0,0,0,
402,9,2023-02-01,2023-02-28,2,,,0,0,0,
403,9,2023-03-01,2023-03-31,2,,,0,0,0,
404,9,2023-04-01,2023-04-30,2,,,0,0,0,
405,9,2023-05-01,2023-05-31,2,,,0,0,0,
406,9,2023-06-01,2023-06-30,2,,,0,0,0,
407,9,2023-07-01,2023-07-31,2,,,0,0,0,
408,9,2023-08-01,2023-08-31,2,,,0,0,0,
409,9,2023-09-01,2023-09-30,2,50.4,2.6,3,1,0,
410,9,2023-10-01,2023-10-31,2,50.7,2.7,2,1,0,
411,9,2023-11-01,2023-11-30,2,38.7,2.7,3,2,1,
412,9,2023-12-01,2023-12-31,2,40.0,2.63,3,1,0,
413,9,2024-01-01,2024-01-31,2,41.2,2.61,4,1,0,
414,9,2024-02-01,2024-02-29,2,50.5,2.76,2,0,0,
415,9,2024-03-01,2024-03-31,2,51.5,2.71,1,1,0,
416,9,2024-04-01,2024-04-30,2,45.1,2.7,9,1,3,
417,9,2024-05-01,2024-05-31,2,51.15,2.71,5,4,0,
418,9,2024-06-01,2024-06-30,2,68.0,2.56,4,2,1,
419,9,2024-07-01,2024-07-31,2,97.8,2.53,8,4,1,
420,9,2024-08-01,2024-08-31,2,100.0,2.53,5,5,0,
421,9,2024-09-01,2024-09-30,2,100.0,2.47,3,1,0,
422,9,2024-10-01,2024-10-31,2,100.0,2.42,3,0,0,
423,9,2024-11-01,2024-11-30,2,100.0,2.63,2,4,1,
424,9,2024-12-01,2024-12-31,2,,,4,0,0,
425,9,2025-01-01,2025-01-31,2,,,5,1,1,
426,9,2025-02-01,2025-02-28,2,,,3,1,0,
427,9,2025-03-01,2025-03-31,2,,,4,1,0,
428,9,2025-04-01,2025-04-30,2,,,3,0,0,
429,9,2025-05-01,2025-05-31,2,,,7,0,0,
430,9,2025-06-01,2025-06-30,2,,,3,1,0,
431,9,2025-07-01,2025-07-31,2,,,4,1,0,
432,9,2025-08-01,2025-08-31,2,,,2,0,0,
433,9,2025-09-01,2025-09-30,2,,,5,3,0,
434,9,2025-10-01,2025-10-31,2,,,2,3,0,
435,9,2025-11-01,2025-11-30,2,,,7,1,0,
436,9,2025-12-01,2025-12-31,2,,,4,1,0,
437,9,2026-01-01,2026-01-31,2,,,4,0,0,
438,9,2026-02-01,2026-02-28,2,,,2,2,0,
439,9,2026-03-01,2026-03-31,2,,,0,0,0,
440,9,2026-04-01,2026-04-30,2,,,0,0,0,
441,9,2026-05-01,2026-05-31,2,,,0,0,0,
442,9,2026-06-01,2026-06-30,2,,,0,0,0,
443,9,2026-07-01,2026-07-31,2,,,0,0,0,
444,9,2026-08-01,2026-08-31,2,,,0,0,0,
445,9,2026-09-01,2026-09-30,2,,,0,0,0,
446,9,2026-10-01,2026-10-31,2,,,0,0,0,
447,9,2026-11-01,2026-11-30,2,,,0,0,0,
448,9,2026-12-01,2026-12-31,2,,,0,0,0,
449,9,2027-01-01,2027-01-31,2,,,0,0,0,
450,9,2027-02-01,2027-02-28,2,,,0,0,0,
